\begin{tabular}{llrrrrrr}
\toprule
{} &  Data &  Bin\_Number &  M\_Value &  Prob\_Value &  Zero\_One\_Loss\_Avg &  P\_Macro\_Avg &   Average \\
22 &  Iris &          13 &       22 &    0.000455 &           0.913333 &     0.716667 &  0.815000 \\
23 &  Iris &          13 &       23 &    0.000435 &           0.913333 &     0.716667 &  0.815000 \\
24 &  Iris &          13 &       24 &    0.000417 &           0.913333 &     0.716667 &  0.815000 \\
25 &  Iris &          13 &       25 &    0.000400 &           0.913333 &     0.716667 &  0.815000 \\
26 &  Iris &          13 &       26 &    0.000385 &           0.913333 &     0.716667 &  0.815000 \\
27 &  Iris &          13 &       27 &    0.000370 &           0.913333 &     0.716667 &  0.815000 \\
28 &  Iris &          13 &       28 &    0.000357 &           0.913333 &     0.716667 &  0.815000 \\
29 &  Iris &          13 &       29 &    0.000345 &           0.913333 &     0.716667 &  0.815000 \\
30 &  Iris &          14 &       20 &    0.000500 &           0.933333 &     0.786111 &  0.859722 \\
31 &  Iris &          14 &       21 &    0.000476 &           0.933333 &     0.786111 &  0.859722 \\
32 &  Iris &          14 &       22 &    0.000455 &           0.930000 &     0.761111 &  0.845556 \\
33 &  Iris &          14 &       23 &    0.000435 &           0.930000 &     0.761111 &  0.845556 \\
34 &  Iris &          14 &       24 &    0.000417 &           0.930000 &     0.761111 &  0.845556 \\
35 &  Iris &          14 &       25 &    0.000400 &           0.930000 &     0.761111 &  0.845556 \\
36 &  Iris &          14 &       26 &    0.000385 &           0.930000 &     0.761111 &  0.845556 \\
37 &  Iris &          14 &       27 &    0.000370 &           0.930000 &     0.761111 &  0.845556 \\
38 &  Iris &          14 &       28 &    0.000357 &           0.930000 &     0.761111 &  0.845556 \\
39 &  Iris &          14 &       29 &    0.000345 &           0.930000 &     0.761111 &  0.845556 \\
40 &  Iris &          15 &       20 &    0.000500 &           0.926429 &     0.738333 &  0.832381 \\
41 &  Iris &          15 &       21 &    0.000476 &           0.926429 &     0.738333 &  0.832381 \\
42 &  Iris &          15 &       22 &    0.000455 &           0.926429 &     0.738333 &  0.832381 \\
43 &  Iris &          15 &       23 &    0.000435 &           0.926429 &     0.738333 &  0.832381 \\
44 &  Iris &          15 &       24 &    0.000417 &           0.926429 &     0.738333 &  0.832381 \\
45 &  Iris &          15 &       25 &    0.000400 &           0.926429 &     0.738333 &  0.832381 \\
46 &  Iris &          15 &       26 &    0.000385 &           0.926429 &     0.738333 &  0.832381 \\
47 &  Iris &          15 &       27 &    0.000370 &           0.926429 &     0.738333 &  0.832381 \\
48 &  Iris &          15 &       28 &    0.000357 &           0.926429 &     0.738333 &  0.832381 \\
49 &  Iris &          15 &       29 &    0.000345 &           0.926429 &     0.738333 &  0.832381 \\
50 &  Iris &          16 &       20 &    0.000500 &           0.923333 &     0.741667 &  0.832500 \\
51 &  Iris &          16 &       21 &    0.000476 &           0.923333 &     0.741667 &  0.832500 \\
52 &  Iris &          16 &       22 &    0.000455 &           0.923333 &     0.741667 &  0.832500 \\
53 &  Iris &          16 &       23 &    0.000435 &           0.923333 &     0.741667 &  0.832500 \\
54 &  Iris &          16 &       24 &    0.000417 &           0.923333 &     0.741667 &  0.832500 \\
55 &  Iris &          16 &       25 &    0.000400 &           0.923333 &     0.741667 &  0.832500 \\
56 &  Iris &          16 &       26 &    0.000385 &           0.923333 &     0.741667 &  0.832500 \\
57 &  Iris &          16 &       27 &    0.000370 &           0.923333 &     0.741667 &  0.832500 \\
58 &  Iris &          16 &       28 &    0.000357 &           0.923333 &     0.741667 &  0.832500 \\
59 &  Iris &          16 &       29 &    0.000345 &           0.923333 &     0.741667 &  0.832500 \\
60 &  Iris &          17 &       20 &    0.000500 &           0.920000 &     0.730556 &  0.825278 \\
61 &  Iris &          17 &       21 &    0.000476 &           0.920000 &     0.730556 &  0.825278 \\
62 &  Iris &          17 &       22 &    0.000455 &           0.920000 &     0.730556 &  0.825278 \\
63 &  Iris &          17 &       23 &    0.000435 &           0.920000 &     0.730556 &  0.825278 \\
64 &  Iris &          17 &       24 &    0.000417 &           0.916667 &     0.730556 &  0.823611 \\
65 &  Iris &          17 &       25 &    0.000400 &           0.916667 &     0.730556 &  0.823611 \\
66 &  Iris &          17 &       26 &    0.000385 &           0.916667 &     0.730556 &  0.823611 \\
67 &  Iris &          17 &       27 &    0.000370 &           0.916667 &     0.730556 &  0.823611 \\
68 &  Iris &          17 &       28 &    0.000357 &           0.916667 &     0.730556 &  0.823611 \\
69 &  Iris &          17 &       29 &    0.000345 &           0.916667 &     0.730556 &  0.823611 \\
70 &  Iris &          18 &       20 &    0.000500 &           0.920000 &     0.746667 &  0.833333 \\
71 &  Iris &          18 &       21 &    0.000476 &           0.920000 &     0.746667 &  0.833333 \\
72 &  Iris &          18 &       22 &    0.000455 &           0.920000 &     0.746667 &  0.833333 \\
73 &  Iris &          18 &       23 &    0.000435 &           0.920000 &     0.746667 &  0.833333 \\
74 &  Iris &          18 &       24 &    0.000417 &           0.920000 &     0.746667 &  0.833333 \\
75 &  Iris &          18 &       25 &    0.000400 &           0.920000 &     0.746667 &  0.833333 \\
76 &  Iris &          18 &       26 &    0.000385 &           0.920000 &     0.746667 &  0.833333 \\
77 &  Iris &          18 &       27 &    0.000370 &           0.920000 &     0.746667 &  0.833333 \\
78 &  Iris &          18 &       28 &    0.000357 &           0.920000 &     0.746667 &  0.833333 \\
79 &  Iris &          18 &       29 &    0.000345 &           0.916667 &     0.746667 &  0.831667 \\
80 &  Iris &          19 &       20 &    0.000500 &           0.939762 &     0.733333 &  0.836548 \\
81 &  Iris &          19 &       21 &    0.000476 &           0.939762 &     0.733333 &  0.836548 \\
82 &  Iris &          19 &       22 &    0.000455 &           0.939762 &     0.733333 &  0.836548 \\
83 &  Iris &          19 &       23 &    0.000435 &           0.939762 &     0.733333 &  0.836548 \\
84 &  Iris &          19 &       24 &    0.000417 &           0.939762 &     0.733333 &  0.836548 \\
85 &  Iris &          19 &       25 &    0.000400 &           0.936429 &     0.733333 &  0.834881 \\
86 &  Iris &          19 &       26 &    0.000385 &           0.936429 &     0.733333 &  0.834881 \\
87 &  Iris &          19 &       27 &    0.000370 &           0.936429 &     0.733333 &  0.834881 \\
88 &  Iris &          19 &       28 &    0.000357 &           0.936429 &     0.733333 &  0.834881 \\
89 &  Iris &          19 &       29 &    0.000345 &           0.936429 &     0.733333 &  0.834881 \\
90 &  Iris &          20 &       20 &    0.000500 &           0.923333 &     0.763333 &  0.843333 \\
91 &  Iris &          20 &       21 &    0.000476 &           0.923333 &     0.763333 &  0.843333 \\
92 &  Iris &          20 &       22 &    0.000455 &           0.923333 &     0.763333 &  0.843333 \\
93 &  Iris &          20 &       23 &    0.000435 &           0.923333 &     0.763333 &  0.843333 \\
94 &  Iris &          20 &       24 &    0.000417 &           0.923333 &     0.763333 &  0.843333 \\
95 &  Iris &          20 &       25 &    0.000400 &           0.923333 &     0.763333 &  0.843333 \\
96 &  Iris &          20 &       26 &    0.000385 &           0.923333 &     0.763333 &  0.843333 \\
97 &  Iris &          20 &       27 &    0.000370 &           0.920000 &     0.763333 &  0.841667 \\
98 &  Iris &          20 &       28 &    0.000357 &           0.916667 &     0.763333 &  0.840000 \\
99 &  Iris &          20 &       29 &    0.000345 &           0.916667 &     0.763333 &  0.840000 \\
\bottomrule
\end{tabular}
