\begin{tabular}{llrrrrrr}
\toprule
{} &     Data &  Bin\_Number &  M\_Value &  Prob\_Value &  Zero\_One\_Loss\_Avg &  P\_Macro\_Avg &   Average \\
22  &     Iris &          13 &       22 &    0.000455 &           0.913333 &     0.716667 &  0.815000 \\
23  &     Iris &          13 &       23 &    0.000435 &           0.913333 &     0.716667 &  0.815000 \\
24  &     Iris &          13 &       24 &    0.000417 &           0.913333 &     0.716667 &  0.815000 \\
25  &     Iris &          13 &       25 &    0.000400 &           0.913333 &     0.716667 &  0.815000 \\
26  &     Iris &          13 &       26 &    0.000385 &           0.913333 &     0.716667 &  0.815000 \\
27  &     Iris &          13 &       27 &    0.000370 &           0.913333 &     0.716667 &  0.815000 \\
28  &     Iris &          13 &       28 &    0.000357 &           0.913333 &     0.716667 &  0.815000 \\
29  &     Iris &          13 &       29 &    0.000345 &           0.913333 &     0.716667 &  0.815000 \\
30  &     Iris &          14 &       20 &    0.000500 &           0.933333 &     0.786111 &  0.859722 \\
31  &     Iris &          14 &       21 &    0.000476 &           0.933333 &     0.786111 &  0.859722 \\
32  &     Iris &          14 &       22 &    0.000455 &           0.930000 &     0.761111 &  0.845556 \\
33  &     Iris &          14 &       23 &    0.000435 &           0.930000 &     0.761111 &  0.845556 \\
34  &     Iris &          14 &       24 &    0.000417 &           0.930000 &     0.761111 &  0.845556 \\
35  &     Iris &          14 &       25 &    0.000400 &           0.930000 &     0.761111 &  0.845556 \\
36  &     Iris &          14 &       26 &    0.000385 &           0.930000 &     0.761111 &  0.845556 \\
37  &     Iris &          14 &       27 &    0.000370 &           0.930000 &     0.761111 &  0.845556 \\
38  &     Iris &          14 &       28 &    0.000357 &           0.930000 &     0.761111 &  0.845556 \\
39  &     Iris &          14 &       29 &    0.000345 &           0.930000 &     0.761111 &  0.845556 \\
40  &     Iris &          15 &       20 &    0.000500 &           0.926429 &     0.738333 &  0.832381 \\
41  &     Iris &          15 &       21 &    0.000476 &           0.926429 &     0.738333 &  0.832381 \\
42  &     Iris &          15 &       22 &    0.000455 &           0.926429 &     0.738333 &  0.832381 \\
43  &     Iris &          15 &       23 &    0.000435 &           0.926429 &     0.738333 &  0.832381 \\
44  &     Iris &          15 &       24 &    0.000417 &           0.926429 &     0.738333 &  0.832381 \\
45  &     Iris &          15 &       25 &    0.000400 &           0.926429 &     0.738333 &  0.832381 \\
46  &     Iris &          15 &       26 &    0.000385 &           0.926429 &     0.738333 &  0.832381 \\
47  &     Iris &          15 &       27 &    0.000370 &           0.926429 &     0.738333 &  0.832381 \\
48  &     Iris &          15 &       28 &    0.000357 &           0.926429 &     0.738333 &  0.832381 \\
49  &     Iris &          15 &       29 &    0.000345 &           0.926429 &     0.738333 &  0.832381 \\
50  &     Iris &          16 &       20 &    0.000500 &           0.923333 &     0.741667 &  0.832500 \\
51  &     Iris &          16 &       21 &    0.000476 &           0.923333 &     0.741667 &  0.832500 \\
52  &     Iris &          16 &       22 &    0.000455 &           0.923333 &     0.741667 &  0.832500 \\
53  &     Iris &          16 &       23 &    0.000435 &           0.923333 &     0.741667 &  0.832500 \\
54  &     Iris &          16 &       24 &    0.000417 &           0.923333 &     0.741667 &  0.832500 \\
55  &     Iris &          16 &       25 &    0.000400 &           0.923333 &     0.741667 &  0.832500 \\
56  &     Iris &          16 &       26 &    0.000385 &           0.923333 &     0.741667 &  0.832500 \\
57  &     Iris &          16 &       27 &    0.000370 &           0.923333 &     0.741667 &  0.832500 \\
58  &     Iris &          16 &       28 &    0.000357 &           0.923333 &     0.741667 &  0.832500 \\
59  &     Iris &          16 &       29 &    0.000345 &           0.923333 &     0.741667 &  0.832500 \\
60  &     Iris &          17 &       20 &    0.000500 &           0.920000 &     0.730556 &  0.825278 \\
61  &     Iris &          17 &       21 &    0.000476 &           0.920000 &     0.730556 &  0.825278 \\
62  &     Iris &          17 &       22 &    0.000455 &           0.920000 &     0.730556 &  0.825278 \\
63  &     Iris &          17 &       23 &    0.000435 &           0.920000 &     0.730556 &  0.825278 \\
64  &     Iris &          17 &       24 &    0.000417 &           0.916667 &     0.730556 &  0.823611 \\
65  &     Iris &          17 &       25 &    0.000400 &           0.916667 &     0.730556 &  0.823611 \\
66  &     Iris &          17 &       26 &    0.000385 &           0.916667 &     0.730556 &  0.823611 \\
67  &     Iris &          17 &       27 &    0.000370 &           0.916667 &     0.730556 &  0.823611 \\
68  &     Iris &          17 &       28 &    0.000357 &           0.916667 &     0.730556 &  0.823611 \\
69  &     Iris &          17 &       29 &    0.000345 &           0.916667 &     0.730556 &  0.823611 \\
70  &     Iris &          18 &       20 &    0.000500 &           0.920000 &     0.746667 &  0.833333 \\
71  &     Iris &          18 &       21 &    0.000476 &           0.920000 &     0.746667 &  0.833333 \\
72  &     Iris &          18 &       22 &    0.000455 &           0.920000 &     0.746667 &  0.833333 \\
73  &     Iris &          18 &       23 &    0.000435 &           0.920000 &     0.746667 &  0.833333 \\
74  &     Iris &          18 &       24 &    0.000417 &           0.920000 &     0.746667 &  0.833333 \\
75  &     Iris &          18 &       25 &    0.000400 &           0.920000 &     0.746667 &  0.833333 \\
76  &     Iris &          18 &       26 &    0.000385 &           0.920000 &     0.746667 &  0.833333 \\
77  &     Iris &          18 &       27 &    0.000370 &           0.920000 &     0.746667 &  0.833333 \\
78  &     Iris &          18 &       28 &    0.000357 &           0.920000 &     0.746667 &  0.833333 \\
79  &     Iris &          18 &       29 &    0.000345 &           0.916667 &     0.746667 &  0.831667 \\
80  &     Iris &          19 &       20 &    0.000500 &           0.939762 &     0.733333 &  0.836548 \\
81  &     Iris &          19 &       21 &    0.000476 &           0.939762 &     0.733333 &  0.836548 \\
82  &     Iris &          19 &       22 &    0.000455 &           0.939762 &     0.733333 &  0.836548 \\
83  &     Iris &          19 &       23 &    0.000435 &           0.939762 &     0.733333 &  0.836548 \\
84  &     Iris &          19 &       24 &    0.000417 &           0.939762 &     0.733333 &  0.836548 \\
85  &     Iris &          19 &       25 &    0.000400 &           0.936429 &     0.733333 &  0.834881 \\
86  &     Iris &          19 &       26 &    0.000385 &           0.936429 &     0.733333 &  0.834881 \\
87  &     Iris &          19 &       27 &    0.000370 &           0.936429 &     0.733333 &  0.834881 \\
88  &     Iris &          19 &       28 &    0.000357 &           0.936429 &     0.733333 &  0.834881 \\
89  &     Iris &          19 &       29 &    0.000345 &           0.936429 &     0.733333 &  0.834881 \\
90  &     Iris &          20 &       20 &    0.000500 &           0.923333 &     0.763333 &  0.843333 \\
91  &     Iris &          20 &       21 &    0.000476 &           0.923333 &     0.763333 &  0.843333 \\
92  &     Iris &          20 &       22 &    0.000455 &           0.923333 &     0.763333 &  0.843333 \\
93  &     Iris &          20 &       23 &    0.000435 &           0.923333 &     0.763333 &  0.843333 \\
94  &     Iris &          20 &       24 &    0.000417 &           0.923333 &     0.763333 &  0.843333 \\
95  &     Iris &          20 &       25 &    0.000400 &           0.923333 &     0.763333 &  0.843333 \\
96  &     Iris &          20 &       26 &    0.000385 &           0.923333 &     0.763333 &  0.843333 \\
97  &     Iris &          20 &       27 &    0.000370 &           0.920000 &     0.763333 &  0.841667 \\
98  &     Iris &          20 &       28 &    0.000357 &           0.916667 &     0.763333 &  0.840000 \\
99  &     Iris &          20 &       29 &    0.000345 &           0.916667 &     0.763333 &  0.840000 \\
100 &  SoyBean &          11 &       20 &    0.000500 &           0.970000 &     0.970833 &  0.970417 \\
101 &  SoyBean &          11 &       21 &    0.000476 &           0.970000 &     0.970833 &  0.970417 \\
102 &  SoyBean &          11 &       22 &    0.000455 &           0.970000 &     0.970833 &  0.970417 \\
103 &  SoyBean &          11 &       23 &    0.000435 &           0.970000 &     0.970833 &  0.970417 \\
104 &  SoyBean &          11 &       24 &    0.000417 &           0.970000 &     0.970833 &  0.970417 \\
105 &  SoyBean &          11 &       25 &    0.000400 &           0.970000 &     0.970833 &  0.970417 \\
106 &  SoyBean &          11 &       26 &    0.000385 &           0.960000 &     0.966667 &  0.963333 \\
107 &  SoyBean &          11 &       27 &    0.000370 &           0.960000 &     0.966667 &  0.963333 \\
108 &  SoyBean &          11 &       28 &    0.000357 &           0.960000 &     0.966667 &  0.963333 \\
109 &  SoyBean &          11 &       29 &    0.000345 &           0.960000 &     0.966667 &  0.963333 \\
110 &  SoyBean &          12 &       20 &    0.000500 &           0.892500 &     0.854167 &  0.873333 \\
111 &  SoyBean &          12 &       21 &    0.000476 &           0.892500 &     0.854167 &  0.873333 \\
112 &  SoyBean &          12 &       22 &    0.000455 &           0.892500 &     0.854167 &  0.873333 \\
113 &  SoyBean &          12 &       23 &    0.000435 &           0.892500 &     0.854167 &  0.873333 \\
114 &  SoyBean &          12 &       24 &    0.000417 &           0.892500 &     0.854167 &  0.873333 \\
115 &  SoyBean &          12 &       25 &    0.000400 &           0.892500 &     0.854167 &  0.873333 \\
116 &  SoyBean &          12 &       26 &    0.000385 &           0.892500 &     0.854167 &  0.873333 \\
117 &  SoyBean &          12 &       27 &    0.000370 &           0.892500 &     0.854167 &  0.873333 \\
118 &  SoyBean &          12 &       28 &    0.000357 &           0.892500 &     0.854167 &  0.873333 \\
119 &  SoyBean &          12 &       29 &    0.000345 &           0.892500 &     0.854167 &  0.873333 \\
120 &  SoyBean &          13 &       20 &    0.000500 &           0.875000 &     0.816667 &  0.845833 \\
121 &  SoyBean &          13 &       21 &    0.000476 &           0.875000 &     0.816667 &  0.845833 \\
122 &  SoyBean &          13 &       22 &    0.000455 &           0.875000 &     0.816667 &  0.845833 \\
123 &  SoyBean &          13 &       23 &    0.000435 &           0.875000 &     0.816667 &  0.845833 \\
124 &  SoyBean &          13 &       24 &    0.000417 &           0.875000 &     0.816667 &  0.845833 \\
125 &  SoyBean &          13 &       25 &    0.000400 &           0.875000 &     0.816667 &  0.845833 \\
126 &  SoyBean &          13 &       26 &    0.000385 &           0.875000 &     0.816667 &  0.845833 \\
127 &  SoyBean &          13 &       27 &    0.000370 &           0.875000 &     0.816667 &  0.845833 \\
128 &  SoyBean &          13 &       28 &    0.000357 &           0.875000 &     0.816667 &  0.845833 \\
129 &  SoyBean &          13 &       29 &    0.000345 &           0.875000 &     0.816667 &  0.845833 \\
130 &  SoyBean &          14 &       20 &    0.000500 &           0.960000 &     0.950000 &  0.955000 \\
131 &  SoyBean &          14 &       21 &    0.000476 &           0.960000 &     0.950000 &  0.955000 \\
132 &  SoyBean &          14 &       22 &    0.000455 &           0.960000 &     0.950000 &  0.955000 \\
133 &  SoyBean &          14 &       23 &    0.000435 &           0.960000 &     0.950000 &  0.955000 \\
134 &  SoyBean &          14 &       24 &    0.000417 &           0.960000 &     0.950000 &  0.955000 \\
135 &  SoyBean &          14 &       25 &    0.000400 &           0.950000 &     0.937500 &  0.943750 \\
136 &  SoyBean &          14 &       26 &    0.000385 &           0.950000 &     0.937500 &  0.943750 \\
137 &  SoyBean &          14 &       27 &    0.000370 &           0.950000 &     0.937500 &  0.943750 \\
138 &  SoyBean &          14 &       28 &    0.000357 &           0.950000 &     0.937500 &  0.943750 \\
139 &  SoyBean &          14 &       29 &    0.000345 &           0.950000 &     0.937500 &  0.943750 \\
140 &  SoyBean &          15 &       20 &    0.000500 &           0.922500 &     0.875000 &  0.898750 \\
141 &  SoyBean &          15 &       21 &    0.000476 &           0.922500 &     0.875000 &  0.898750 \\
142 &  SoyBean &          15 &       22 &    0.000455 &           0.922500 &     0.875000 &  0.898750 \\
143 &  SoyBean &          15 &       23 &    0.000435 &           0.922500 &     0.875000 &  0.898750 \\
144 &  SoyBean &          15 &       24 &    0.000417 &           0.922500 &     0.875000 &  0.898750 \\
145 &  SoyBean &          15 &       25 &    0.000400 &           0.922500 &     0.875000 &  0.898750 \\
146 &  SoyBean &          15 &       26 &    0.000385 &           0.922500 &     0.875000 &  0.898750 \\
147 &  SoyBean &          15 &       27 &    0.000370 &           0.922500 &     0.875000 &  0.898750 \\
148 &  SoyBean &          15 &       28 &    0.000357 &           0.922500 &     0.875000 &  0.898750 \\
149 &  SoyBean &          15 &       29 &    0.000345 &           0.922500 &     0.875000 &  0.898750 \\
150 &  SoyBean &          16 &       20 &    0.000500 &           0.900000 &     0.845833 &  0.872917 \\
151 &  SoyBean &          16 &       21 &    0.000476 &           0.900000 &     0.845833 &  0.872917 \\
152 &  SoyBean &          16 &       22 &    0.000455 &           0.900000 &     0.845833 &  0.872917 \\
153 &  SoyBean &          16 &       23 &    0.000435 &           0.900000 &     0.845833 &  0.872917 \\
154 &  SoyBean &          16 &       24 &    0.000417 &           0.900000 &     0.845833 &  0.872917 \\
155 &  SoyBean &          16 &       25 &    0.000400 &           0.900000 &     0.845833 &  0.872917 \\
156 &  SoyBean &          16 &       26 &    0.000385 &           0.900000 &     0.845833 &  0.872917 \\
157 &  SoyBean &          16 &       27 &    0.000370 &           0.900000 &     0.845833 &  0.872917 \\
158 &  SoyBean &          16 &       28 &    0.000357 &           0.900000 &     0.845833 &  0.872917 \\
159 &  SoyBean &          16 &       29 &    0.000345 &           0.900000 &     0.845833 &  0.872917 \\
160 &  SoyBean &          17 &       20 &    0.000500 &           0.900000 &     0.837500 &  0.868750 \\
161 &  SoyBean &          17 &       21 &    0.000476 &           0.900000 &     0.837500 &  0.868750 \\
162 &  SoyBean &          17 &       22 &    0.000455 &           0.890000 &     0.812500 &  0.851250 \\
163 &  SoyBean &          17 &       23 &    0.000435 &           0.902500 &     0.837500 &  0.870000 \\
164 &  SoyBean &          17 &       24 &    0.000417 &           0.902500 &     0.837500 &  0.870000 \\
165 &  SoyBean &          17 &       25 &    0.000400 &           0.902500 &     0.837500 &  0.870000 \\
166 &  SoyBean &          17 &       26 &    0.000385 &           0.902500 &     0.837500 &  0.870000 \\
167 &  SoyBean &          17 &       27 &    0.000370 &           0.902500 &     0.837500 &  0.870000 \\
168 &  SoyBean &          17 &       28 &    0.000357 &           0.902500 &     0.837500 &  0.870000 \\
169 &  SoyBean &          17 &       29 &    0.000345 &           0.902500 &     0.837500 &  0.870000 \\
170 &  SoyBean &          18 &       20 &    0.000500 &           0.877500 &     0.816667 &  0.847083 \\
171 &  SoyBean &          18 &       21 &    0.000476 &           0.877500 &     0.816667 &  0.847083 \\
172 &  SoyBean &          18 &       22 &    0.000455 &           0.877500 &     0.816667 &  0.847083 \\
173 &  SoyBean &          18 &       23 &    0.000435 &           0.877500 &     0.816667 &  0.847083 \\
174 &  SoyBean &          18 &       24 &    0.000417 &           0.877500 &     0.816667 &  0.847083 \\
175 &  SoyBean &          18 &       25 &    0.000400 &           0.877500 &     0.816667 &  0.847083 \\
176 &  SoyBean &          18 &       26 &    0.000385 &           0.877500 &     0.816667 &  0.847083 \\
177 &  SoyBean &          18 &       27 &    0.000370 &           0.877500 &     0.816667 &  0.847083 \\
178 &  SoyBean &          18 &       28 &    0.000357 &           0.877500 &     0.816667 &  0.847083 \\
179 &  SoyBean &          18 &       29 &    0.000345 &           0.877500 &     0.816667 &  0.847083 \\
180 &  SoyBean &          19 &       20 &    0.000500 &           0.910000 &     0.900000 &  0.905000 \\
181 &  SoyBean &          19 &       21 &    0.000476 &           0.910000 &     0.900000 &  0.905000 \\
182 &  SoyBean &          19 &       22 &    0.000455 &           0.910000 &     0.900000 &  0.905000 \\
183 &  SoyBean &          19 &       23 &    0.000435 &           0.910000 &     0.900000 &  0.905000 \\
184 &  SoyBean &          19 &       24 &    0.000417 &           0.922500 &     0.900000 &  0.911250 \\
185 &  SoyBean &          19 &       25 &    0.000400 &           0.922500 &     0.900000 &  0.911250 \\
186 &  SoyBean &          19 &       26 &    0.000385 &           0.922500 &     0.900000 &  0.911250 \\
187 &  SoyBean &          19 &       27 &    0.000370 &           0.922500 &     0.900000 &  0.911250 \\
188 &  SoyBean &          19 &       28 &    0.000357 &           0.922500 &     0.900000 &  0.911250 \\
189 &  SoyBean &          19 &       29 &    0.000345 &           0.922500 &     0.900000 &  0.911250 \\
190 &  SoyBean &          20 &       20 &    0.000500 &           0.930000 &     0.910833 &  0.920417 \\
191 &  SoyBean &          20 &       21 &    0.000476 &           0.930000 &     0.910833 &  0.920417 \\
192 &  SoyBean &          20 &       22 &    0.000455 &           0.930000 &     0.910833 &  0.920417 \\
193 &  SoyBean &          20 &       23 &    0.000435 &           0.940000 &     0.920833 &  0.930417 \\
194 &  SoyBean &          20 &       24 &    0.000417 &           0.952500 &     0.929167 &  0.940833 \\
195 &  SoyBean &          20 &       25 &    0.000400 &           0.952500 &     0.929167 &  0.940833 \\
196 &  SoyBean &          20 &       26 &    0.000385 &           0.952500 &     0.929167 &  0.940833 \\
197 &  SoyBean &          20 &       27 &    0.000370 &           0.952500 &     0.929167 &  0.940833 \\
198 &  SoyBean &          20 &       28 &    0.000357 &           0.952500 &     0.929167 &  0.940833 \\
199 &  SoyBean &          20 &       29 &    0.000345 &           0.952500 &     0.929167 &  0.940833 \\
200 &   Cancer &          11 &       20 &    0.000500 &           0.960642 &     0.948959 &  0.954800 \\
201 &   Cancer &          11 &       21 &    0.000476 &           0.960642 &     0.948959 &  0.954800 \\
202 &   Cancer &          11 &       22 &    0.000455 &           0.960642 &     0.948959 &  0.954800 \\
203 &   Cancer &          11 &       23 &    0.000435 &           0.960642 &     0.948959 &  0.954800 \\
204 &   Cancer &          11 &       24 &    0.000417 &           0.960642 &     0.948959 &  0.954800 \\
205 &   Cancer &          11 &       25 &    0.000400 &           0.961356 &     0.951042 &  0.956199 \\
206 &   Cancer &          11 &       26 &    0.000385 &           0.961356 &     0.951042 &  0.956199 \\
207 &   Cancer &          11 &       27 &    0.000370 &           0.962070 &     0.951995 &  0.957033 \\
208 &   Cancer &          11 &       28 &    0.000357 &           0.962070 &     0.951995 &  0.957033 \\
209 &   Cancer &          11 &       29 &    0.000345 &           0.962070 &     0.951995 &  0.957033 \\
210 &   Cancer &          12 &       20 &    0.000500 &           0.967785 &     0.958038 &  0.962912 \\
211 &   Cancer &          12 &       21 &    0.000476 &           0.968499 &     0.958735 &  0.963617 \\
212 &   Cancer &          12 &       22 &    0.000455 &           0.968499 &     0.958735 &  0.963617 \\
213 &   Cancer &          12 &       23 &    0.000435 &           0.968499 &     0.958735 &  0.963617 \\
214 &   Cancer &          12 &       24 &    0.000417 &           0.969224 &     0.960089 &  0.964656 \\
215 &   Cancer &          12 &       25 &    0.000400 &           0.969224 &     0.960089 &  0.964656 \\
216 &   Cancer &          12 &       26 &    0.000385 &           0.969938 &     0.960750 &  0.965344 \\
217 &   Cancer &          12 &       27 &    0.000370 &           0.969938 &     0.960750 &  0.965344 \\
218 &   Cancer &          12 &       28 &    0.000357 &           0.969938 &     0.960750 &  0.965344 \\
219 &   Cancer &          12 &       29 &    0.000345 &           0.969938 &     0.960750 &  0.965344 \\
220 &   Cancer &          13 &       20 &    0.000500 &           0.967795 &     0.957750 &  0.962773 \\
221 &   Cancer &          13 &       21 &    0.000476 &           0.967795 &     0.957750 &  0.962773 \\
222 &   Cancer &          13 &       22 &    0.000455 &           0.967795 &     0.957750 &  0.962773 \\
223 &   Cancer &          13 &       23 &    0.000435 &           0.967795 &     0.957750 &  0.962773 \\
224 &   Cancer &          13 &       24 &    0.000417 &           0.967795 &     0.957750 &  0.962773 \\
225 &   Cancer &          13 &       25 &    0.000400 &           0.967795 &     0.957750 &  0.962773 \\
226 &   Cancer &          13 &       26 &    0.000385 &           0.967795 &     0.957750 &  0.962773 \\
227 &   Cancer &          13 &       27 &    0.000370 &           0.967795 &     0.957750 &  0.962773 \\
228 &   Cancer &          13 &       28 &    0.000357 &           0.967795 &     0.957750 &  0.962773 \\
229 &   Cancer &          13 &       29 &    0.000345 &           0.967795 &     0.957750 &  0.962773 \\
230 &   Cancer &          14 &       20 &    0.000500 &           0.953395 &     0.940562 &  0.946979 \\
231 &   Cancer &          14 &       21 &    0.000476 &           0.953395 &     0.940562 &  0.946979 \\
232 &   Cancer &          14 &       22 &    0.000455 &           0.954110 &     0.941393 &  0.947751 \\
233 &   Cancer &          14 &       23 &    0.000435 &           0.954110 &     0.941393 &  0.947751 \\
234 &   Cancer &          14 &       24 &    0.000417 &           0.954110 &     0.941393 &  0.947751 \\
235 &   Cancer &          14 &       25 &    0.000400 &           0.954110 &     0.941393 &  0.947751 \\
236 &   Cancer &          14 &       26 &    0.000385 &           0.954110 &     0.941393 &  0.947751 \\
237 &   Cancer &          14 &       27 &    0.000370 &           0.954110 &     0.941393 &  0.947751 \\
238 &   Cancer &          14 &       28 &    0.000357 &           0.954110 &     0.941393 &  0.947751 \\
239 &   Cancer &          14 &       29 &    0.000345 &           0.954110 &     0.941393 &  0.947751 \\
240 &   Cancer &          15 &       20 &    0.000500 &           0.961263 &     0.947448 &  0.954356 \\
241 &   Cancer &          15 &       21 &    0.000476 &           0.961263 &     0.947448 &  0.954356 \\
242 &   Cancer &          15 &       22 &    0.000455 &           0.961263 &     0.947448 &  0.954356 \\
243 &   Cancer &          15 &       23 &    0.000435 &           0.961263 &     0.947448 &  0.954356 \\
244 &   Cancer &          15 &       24 &    0.000417 &           0.961263 &     0.947448 &  0.954356 \\
245 &   Cancer &          15 &       25 &    0.000400 &           0.961263 &     0.947448 &  0.954356 \\
246 &   Cancer &          15 &       26 &    0.000385 &           0.961263 &     0.947448 &  0.954356 \\
247 &   Cancer &          15 &       27 &    0.000370 &           0.961263 &     0.947448 &  0.954356 \\
248 &   Cancer &          15 &       28 &    0.000357 &           0.961263 &     0.947448 &  0.954356 \\
249 &   Cancer &          15 &       29 &    0.000345 &           0.961263 &     0.947448 &  0.954356 \\
250 &   Cancer &          16 &       20 &    0.000500 &           0.951118 &     0.938971 &  0.945045 \\
251 &   Cancer &          16 &       21 &    0.000476 &           0.951118 &     0.938971 &  0.945045 \\
252 &   Cancer &          16 &       22 &    0.000455 &           0.951118 &     0.938971 &  0.945045 \\
253 &   Cancer &          16 &       23 &    0.000435 &           0.951118 &     0.938971 &  0.945045 \\
254 &   Cancer &          16 &       24 &    0.000417 &           0.951118 &     0.938971 &  0.945045 \\
255 &   Cancer &          16 &       25 &    0.000400 &           0.951118 &     0.938971 &  0.945045 \\
256 &   Cancer &          16 &       26 &    0.000385 &           0.951118 &     0.938971 &  0.945045 \\
257 &   Cancer &          16 &       27 &    0.000370 &           0.951118 &     0.938971 &  0.945045 \\
258 &   Cancer &          16 &       28 &    0.000357 &           0.951118 &     0.938971 &  0.945045 \\
259 &   Cancer &          16 &       29 &    0.000345 &           0.951118 &     0.938971 &  0.945045 \\
260 &   Cancer &          17 &       20 &    0.000500 &           0.949679 &     0.936266 &  0.942973 \\
261 &   Cancer &          17 &       21 &    0.000476 &           0.951863 &     0.937387 &  0.944625 \\
262 &   Cancer &          17 &       22 &    0.000455 &           0.952588 &     0.937928 &  0.945258 \\
263 &   Cancer &          17 &       23 &    0.000435 &           0.954027 &     0.939481 &  0.946754 \\
264 &   Cancer &          17 &       24 &    0.000417 &           0.954027 &     0.939481 &  0.946754 \\
265 &   Cancer &          17 &       25 &    0.000400 &           0.954027 &     0.939481 &  0.946754 \\
266 &   Cancer &          17 &       26 &    0.000385 &           0.954027 &     0.939481 &  0.946754 \\
267 &   Cancer &          17 &       27 &    0.000370 &           0.954027 &     0.939481 &  0.946754 \\
268 &   Cancer &          17 &       28 &    0.000357 &           0.954027 &     0.939481 &  0.946754 \\
269 &   Cancer &          17 &       29 &    0.000345 &           0.954752 &     0.940023 &  0.947387 \\
270 &   Cancer &          18 &       20 &    0.000500 &           0.943965 &     0.929362 &  0.936663 \\
271 &   Cancer &          18 &       21 &    0.000476 &           0.946863 &     0.931155 &  0.939009 \\
272 &   Cancer &          18 &       22 &    0.000455 &           0.946863 &     0.931155 &  0.939009 \\
273 &   Cancer &          18 &       23 &    0.000435 &           0.947588 &     0.931655 &  0.939621 \\
274 &   Cancer &          18 &       24 &    0.000417 &           0.949037 &     0.932785 &  0.940911 \\
275 &   Cancer &          18 &       25 &    0.000400 &           0.949037 &     0.932785 &  0.940911 \\
276 &   Cancer &          18 &       26 &    0.000385 &           0.949037 &     0.932785 &  0.940911 \\
277 &   Cancer &          18 &       27 &    0.000370 &           0.949037 &     0.932785 &  0.940911 \\
278 &   Cancer &          18 &       28 &    0.000357 &           0.949037 &     0.932785 &  0.940911 \\
279 &   Cancer &          18 &       29 &    0.000345 &           0.949037 &     0.932785 &  0.940911 \\
280 &   Cancer &          19 &       20 &    0.000500 &           0.948292 &     0.936168 &  0.942230 \\
281 &   Cancer &          19 &       21 &    0.000476 &           0.947578 &     0.935622 &  0.941600 \\
282 &   Cancer &          19 &       22 &    0.000455 &           0.949006 &     0.937279 &  0.943142 \\
283 &   Cancer &          19 &       23 &    0.000435 &           0.949006 &     0.937279 &  0.943142 \\
284 &   Cancer &          19 &       24 &    0.000417 &           0.948292 &     0.936509 &  0.942401 \\
285 &   Cancer &          19 &       25 &    0.000400 &           0.949017 &     0.937051 &  0.943034 \\
286 &   Cancer &          19 &       26 &    0.000385 &           0.948302 &     0.936505 &  0.942404 \\
287 &   Cancer &          19 &       27 &    0.000370 &           0.948302 &     0.936505 &  0.942404 \\
288 &   Cancer &          19 &       28 &    0.000357 &           0.949017 &     0.937124 &  0.943070 \\
289 &   Cancer &          19 &       29 &    0.000345 &           0.949017 &     0.937124 &  0.943070 \\
290 &   Cancer &          20 &       20 &    0.000500 &           0.943882 &     0.932516 &  0.938199 \\
291 &   Cancer &          20 &       21 &    0.000476 &           0.944607 &     0.932844 &  0.938725 \\
292 &   Cancer &          20 &       22 &    0.000455 &           0.944607 &     0.932844 &  0.938725 \\
